current_epoch,passes_total
817,814959
817,815196
818,815529
818,815890
818,816076
819,816382
819,816724
819,816907
819,817250
820,817600
820,817913
820,818077
821,818426
821,818778
821,818995
821,819271
822,819591
822,819810
822,820109
823,820434
