# T5 -- EPOCH CONTENT FATE LEDGER (coordinate last half). DERIVED, ONE COLUMN OUT-OF-SCOPE (R3.3).
# BUILDER: spec356c-targets.sh -- SPEC-356c R3.4's ONE target builder, committed before the data.
# SUBJECT: spec356c-long-r2.prune.csv    PRIOR-DURATION ARM: spec356-long.prune.csv
# STATUS:  replicate target table (R3.3). It is an OBSERVATION accompanying the frozen
#   classification and is read by no limb, step or slot.
# NOT A PREDICATE: this builder computes no predicate term, reads no threshold, decides nothing
#   and emits no verdict; it alters no Step, threshold, ordering or conditional. A column it
#   cannot compute is emitted EMPTY and never a substitute.
# NO FIT: no OLS fit, no slope, no standard error, no r2, no alpha, no t-statistic and no
#   significance claim is computed on any series in this file.
# (C1) SAMPLED, NOT EVENT-DRIVEN: the ledger scrapes every 10 s while LWM advances ~31 s apart,
#   so every 'at the moment LWM passes' reading here is THE FIRST SCRAPE AT OR AFTER the
#   advance -- a BUCKET, not an instant, carrying up to one cadence of lag.
# (C2) THE ADJ-7 BOUNDARY IS NOT CROSSED: eligible_refs (L) and ineligible_refs (P) are
#   PRE-drain; indexed_refs is POST-drain. No ratio is taken across that boundary anywhere in
#   this file, and the prohibited ratios P/indexed_refs and L/indexed_refs appear NOWHERE.
# (C3) MULTI-EVENT BUCKETS ARE REPORTED, NEVER SMOOTHED: a 10 s bucket carrying more than one
#   event does not separate into its events; the per-bucket event count is published
#   explicitly and is NEVER averaged into a per-event figure.
# UNITS DIFFER ON PURPOSE AND ARE NOT RECONCILED: indexed_refs is a REF COUNT, tombstone_bytes
#   is BYTES. No bytes-per-ref constant is assumed, fitted or implied anywhere in this file.
# The first non-'#' line below is the column header; every line after it is a data row.
# WINDOW: the COORDINATE LAST HALF -- the SAME window the R8.1 walk reads, so this ledger and the walk
#   describe the same rows. One row per epoch observed there as a topgun_or_prune_current_epoch value.
# WHAT THIS LEDGER ANSWERS: which content arrived, when the watermark passed it, whether anything ever
#   drained it, and what the prune attributed. WHAT IT DOES NOT ANSWER: whether that content was ever
#   in the drainable index -- that is T1(a), OUT-OF-SCOPE, owner TODO-634.
# THE COLUMN NAME CARRIES ITS OWN MARKER: indexed_refs_at_lwm_pass__AGGREGATE_NOT_PER_EPOCH is the
#   AGGREGATE index gauge at the first scrape at or after the LWM passed this epoch. It is OUT-OF-SCOPE
#   IN ITS PER-EPOCH FORM and is NOT presented as a per-epoch residency reading. No committed column,
#   and no derivation from committed columns, can attribute a ref to an epoch; producing that is a
#   per-epoch labelled emission on the prune path, a .rs change R0.4 forbids categorically.
# added_bytes IS SAMPLED. It is the delta of topgun_ormap_tombstone_bytes_total across the epoch's
#   currency window, measured from the row immediately PRECEDING the epoch's first scrape. At width
#   1000 an epoch is current for ~31 s ~ 3 scrapes, so boundary attribution carries up to ONE SCRAPE AT
#   EACH END => ~1/3 relative uncertainty. scrapes_in_epoch is published BESIDE it so the reader SEES
#   that uncertainty rather than having to infer it. When no preceding row exists the cell is EMPTY.
# was_drained_ever FOLLOWS A STATED INFERENCE RULE, AND THE ASSUMPTION IS VISIBLE HERE.
#   Drains are read over the FULL LEDGER (the question is "ever", not "in this window"). For a drain
#   bucket whose drain_epochs delta is k: when k == 1 the drained epoch is EXACTLY the bucket's
#   last_drained_epoch and the set is EXACT; when k > 1 THE DRAINED SET IS INFERRED AS THE k EPOCHS
#   ENDING AT last_drained_epoch, WHICH ASSUMES CONTIGUITY. Nothing in the committed surface proves
#   contiguity. Whether the assumption was exercised at all is readable from the d_drain_epochs_sum
#   column of the t2-drains table (SPEC-356b measured 1.000 epoch per drain, i.e. never exercised).
# bytes_freed_attributed IS NOT SPLIT WHEN k > 1: the drain's whole epoch_bytes_freed_sum delta is
#   published against EACH epoch of the inferred k-epoch set, because NO COMMITTED COLUMN LICENSES A
#   SPLIT. It is EMPTY for an epoch nothing ever drained.
# lwm_passed_at_t IS SAMPLED (C1): it is the bucket at which low_water_mark FIRST EXCEEDS this epoch,
#   i.e. the first scrape at or after the advance. EMPTY when the LWM never passed the epoch inside
#   this ledger -- an EMPTY here is "not observed", never "did not happen".
# T1(b) AND T5 ARE ONE OBSERVATION REACHED BY TWO ROUTES wherever current_epoch == low_water_mark: the
#   t1-lwmpass rows are a PROJECTION of these epoch rows, and agreement between the two tables is a
#   RESTATEMENT, NOT CORROBORATION. Whether that identity survives is published, not assumed, on the
#   EQUALITY_RATE line below -- if it breaks, the two tables become independent and the reader must be
#   told which regime is being read. THE EQUALITY RATE FOR THIS REPLICATE IS CARRIED HERE, IN THIS
#   HEADER COMMENT, AND NOWHERE ELSE.
# EQUALITY_RATE current_epoch == low_water_mark: full_ledger=2796/2880=0.970833 coordinate_last_half=1401/1440=0.972917
epoch,t_first_seen,t_last_seen,scrapes_in_epoch,added_bytes,indexed_refs_at_lwm_pass__AGGREGATE_NOT_PER_EPOCH,was_drained_ever,bytes_freed_attributed,lwm_passed_at_t
871,27620,27640,3,20723,1130,false,,27650
872,27650,27670,3,22770,1401,false,,27690
873,27680,27710,4,26519,1310,false,,27720
874,27720,27740,3,19918,1153,false,,27750
875,27750,27770,3,20355,1053,false,,27780
876,27780,27810,4,28313,1296,false,,27820
877,27820,27840,3,20999,1200,false,,27850
878,27850,27870,3,20746,1078,false,,27880
879,27880,27910,4,26128,1220,false,,27920
880,27920,27940,3,20470,1132,false,,27951
881,27951,27970,3,20125,1360,false,,27990
882,27980,28010,4,28911,1256,false,,28020
883,28020,28040,3,20102,1120,false,,28050
884,28050,28070,3,23414,1367,false,,28090
885,28080,28110,4,25691,1230,false,,28120
886,28120,28140,3,20861,1108,false,,28150
887,28150,28180,4,27002,1299,false,,28190
888,28190,28210,3,19274,1189,false,,28220
889,28220,28240,3,20907,1094,false,,28250
890,28250,28280,4,28106,1303,false,,28290
891,28290,28310,3,20102,1194,false,,28320
892,28320,28340,3,20861,1065,false,,28350
893,28350,28380,4,28589,1343,false,,28390
894,28390,28410,3,21206,1220,false,,28420
895,28420,28440,3,20608,1108,false,,28450
896,28450,28470,3,19665,1012,false,,28480
897,28480,28510,4,25093,1091,false,,28520
898,28520,28550,4,28359,1329,false,,28560
899,28560,28580,3,19987,1206,false,,28590
900,28590,28610,3,20401,1106,false,,28620
901,28620,28650,4,28727,1313,false,,28660
902,28660,28680,3,20056,1191,false,,28690
903,28690,28710,3,20516,1092,false,,28720
904,28720,28750,4,27945,1308,false,,28760
905,28760,28780,3,20194,1195,false,,28790
906,28790,28800,2,16422,,false,,
